timestamp,Actual,Predicted
2018-01-01,238.7800000188034,239.82339140272154
2018-01-02,239.1400000422259,239.8293642395794
2018-01-03,239.71000001756417,239.79372092862695
2018-01-04,241.00000003974742,239.80620433337515
2018-01-05,242.20000018839073,239.874398366728
2018-01-06,242.8000000510073,239.95837544099916
2018-01-07,243.0100001087756,239.99055673794615
2018-01-08,242.939999807246,239.9210852758335
2018-01-09,242.69999986219938,239.85171035126052
2018-01-10,242.43000002987452,239.8677262678228
2018-01-11,242.24000017923186,239.9358953199702
2018-01-12,241.99999981077497,240.0100543570911
2018-01-13,241.68999998760899,240.11163471299594
2018-01-14,241.3899998445956,240.24630309892342
2018-01-15,241.0800000214296,240.4338791375225
2018-01-16,240.82000008096244,240.55414352975427
2018-01-17,240.7699999865585,240.61438951737804
2018-01-18,240.92999994992292,240.64374920834047
2018-01-19,241.29999997105568,240.60148608965014
2018-01-20,241.63999989320504,240.57542497633213
2018-01-21,241.67999988404614,240.61882177599838
2018-01-22,241.5899997988011,240.7459782287664
2018-01-23,241.46000014612522,241.01138363634064
2018-01-24,241.39999994815844,241.2468636768427
2018-01-25,241.59999990236395,241.3926533567062
2018-01-26,242.08999989602,241.484118441457
2018-01-27,242.48000012427846,241.56648274604103
2018-01-28,242.66999997492113,241.5694627074635
2018-01-29,242.539999898835,241.65323781503977
2018-01-30,242.40000014259624,241.70009832235257
2018-01-31,242.29999995378836,241.86519953255097
2018-02-01,242.24999985938442,241.9260258039385
2018-02-02,242.24000017923186,241.99126062297174
2018-02-03,242.25999996294726,242.12462215312618
2018-02-04,242.28000017007295,242.29904855093014
2018-02-05,242.32999984106664,242.37103591681833
2018-02-06,242.39000003903342,242.43561953086893
2018-02-07,242.5500000023978,242.4846432412092
2018-02-08,242.72000006932507,242.5151897511354
2018-02-09,242.8599998255638,242.53188439434734
2018-02-10,242.98999990164995,242.52566449760172
2018-02-11,243.09000009045783,242.50210213994364
2018-02-12,243.15999996857718,242.56998877744644
2018-02-13,243.21000006298112,242.64248338882823
2018-02-14,243.1999999594183,242.61077504114368
2018-02-15,243.2399999502594,242.64273489452373
2018-02-16,243.1999999594183,242.65603251720535
2018-02-17,243.09000009045783,242.684375176719
2018-02-18,243.10999987417324,242.72725181687866
2018-02-19,243.10000019402068,242.76375528577793
2018-02-20,243.13000008129893,242.75991707175487
2018-02-21,243.14999986501437,242.7934892714118
2018-02-22,243.14000018486178,242.9304311587399
2018-02-23,243.15999996857718,243.0281699133396
2018-02-24,243.17000007214003,243.01118777455994
2018-02-25,243.18000017570287,243.02873685968015
2018-02-26,243.18000017570287,243.08517151983244
2018-02-27,243.17000007214003,243.07535475291294
2018-02-28,243.17000007214003,243.2198269917469
2018-03-01,243.18999985585546,243.2069536261476
2018-03-02,243.17000007214003,243.18825455875637
2018-03-03,243.17000007214003,243.1368330761036
2018-03-04,243.18999985585546,243.13582112557796
2018-03-05,243.21000006298112,243.12643030938182
2018-03-06,243.22999984669656,243.1501556799907
2018-03-07,243.25000005382225,243.20317045545855
2018-03-08,243.2799999411005,243.27958626927474
2018-03-09,243.38000012990838,243.373204818617
2018-03-10,243.42000012074948,243.4750061946785
2018-03-11,243.51000020599454,243.5779744894215
2018-03-12,243.59999986782933,243.64476026024366
2018-03-13,243.75000015104115,243.6816985714818
2018-03-14,243.87000012356447,243.70568095211956
2018-03-15,243.9799999925249,243.73437631238127
2018-03-16,244.08000018133282,243.7527684073327
2018-03-17,244.2099998340087,243.74906018026
2018-03-18,244.17999994673042,243.74601416683672
2018-03-19,244.11000006861107,243.75103835300305
2018-03-20,244.13999995588932,243.76419286301618
2018-03-21,244.21999993757154,243.7824333770939
2018-03-22,244.31000002281658,243.80036988260363
2018-03-23,244.33999991009483,243.81849353544908
2018-03-24,244.44000009890271,243.83626237049515
2018-03-25,244.469999986181,243.85553007786794
2018-03-26,244.4299999953399,243.8786859616747
2018-03-27,244.40000010806162,243.90504663775295
2018-03-28,244.3699997973731,243.93453419861444
2018-03-29,244.3699997973731,243.97497749999962
2018-03-30,244.329999806532,244.027320323382
2018-03-31,244.4299999953399,244.06412060287482
2018-04-01,244.53000018414778,244.12409708986695
2018-04-02,244.60000006226713,244.16167602083115
2018-04-03,244.68000004394935,244.19498401248475
2018-04-04,244.69999982766475,244.1913503056181
2018-04-05,244.69999982766475,244.13900875246648
2018-04-06,244.6900001475122,244.13154233591018
2018-04-07,244.7099999312276,244.1206031083867
2018-04-08,244.7300001383533,244.10415997087026
2018-04-09,244.69999982766475,244.15968810965208
2018-04-10,244.6699999403865,244.18021376891264
2018-04-11,244.64000005310822,244.1594052715972
2018-04-12,244.6699999403865,244.1220977466108
2018-04-13,244.64000005310822,244.21955620361717
2018-04-14,244.60000006226713,244.16476098799853
2018-04-15,244.65000015667107,244.11046793695033
2018-04-16,244.6699999403865,244.0928074949313
2018-04-17,244.7300001383533,244.15964619203615
2018-04-18,244.7499999220687,244.26361796909958
2018-04-19,244.7899999129098,244.3891421753084
2018-04-20,244.85000011087658,244.49869704008373
2018-04-21,244.869999894592,244.56676828446066
2018-04-22,244.9099998854331,244.60396021844562
2018-04-23,244.94000019612164,244.62235739432018
2018-04-24,244.94000019612164,244.62490632409612
2018-04-25,244.94000019612164,244.59426497027127
2018-04-26,244.91999998899595,244.55496148931078
2018-04-27,244.94000019612164,244.47784239104976
2018-04-28,244.9600004032473,244.42633834339597
2018-04-29,244.9300000925588,244.4132274446398
2018-04-30,244.94000019612164,244.411034602894
2018-05-01,244.94000019612164,244.4622464974672
2018-05-02,244.9300000925588,244.5042551465902
2018-05-03,244.8900001017177,244.5246406570541
2018-05-04,244.869999894592,244.48481595806138
2018-05-05,244.869999894592,244.42623249083053
2018-05-06,244.85999979102917,244.36685936346143
2018-05-07,244.85999979102917,244.30402316356123
2018-05-08,244.84000000731373,244.27793135299925
2018-05-09,244.81999980018807,244.22551443282103
2018-05-10,244.80000001647264,244.2191759812021
2018-05-11,244.77999980934698,244.4546378150629
2018-05-12,244.73999981850585,244.52987951222318
2018-05-13,244.7499999220687,244.46432628867308
